"Rank","Root Domain","Linking Root Domains","Domain Authority"
"1","youtube.com","17,945,358","100"
"2","apple.com","4,583,960","100"
"3","www.google.com","12,258,700","100"
"4","microsoft.com","4,621,064","99"
"5","www.blogger.com","25,481,229","99"
"6","support.google.com","4,661,002","99"
"7","play.google.com","2,389,143","99"
"8","cloudflare.com","5,238,784","99"
"9","wordpress.org","10,034,145","98"
"10","en.wikipedia.org","5,463,150","98"
"11","youtu.be","3,918,550","98"
"12","linkedin.com","9,019,012","98"
"13","maps.google.com","4,387,644","98"
"14","docs.google.com","2,280,699","98"
"15","adobe.com","2,838,728","98"
"16","drive.google.com","1,801,661","97"
"17","mozilla.org","1,944,937","97"
"18","sites.google.com","1,709,390","97"
"19","googleusercontent.com","2,164,420","97"
"20","plus.google.com","11,770,499","97"
"21","vimeo.com","3,105,983","97"
"22","europa.eu","1,681,388","97"
"23","accounts.google.com","2,532,967","97"
"24","uol.com.br","562,270","96"
"25","amazon.com","4,017,025","96"
"26","vk.com","1,599,418","96"
"27","line.me","617,914","96"
"28","bbc.co.uk","1,414,183","96"
"29","facebook.com","45,919,823","96"
"30","bp.blogspot.com","16,031,399","96"
"31","github.com","2,032,123","96"
"32","es.wikipedia.org","777,292","96"
"33","istockphoto.com","3,107,834","96"
"34","medium.com","1,140,197","96"
"35","w3.org","1,056,423","95"
"36","cnn.com","1,222,880","95"
"37","mail.google.com","439,208","95"
"38","policies.google.com","1,129,210","95"
"39","t.me","550,986","95"
"40","developers.google.com","903,229","95"
"41","who.int","2,063,803","95"
"42","paypal.com","907,999","95"
"43","jimdofree.com","1,666,774","95"
"44","news.yahoo.com","584,212","95"
"45","theguardian.com","1,200,449","95"
"46","globo.com","382,557","95"
"47","imdb.com","1,226,649","95"
"48","google.co.jp","627,192","95"
"49","buydomains.com","1,133,875","95"
"50","google.fr","380,235","95"
"51","live.com","735,717","95"
"52","google.de","1,082,617","95"
"53","msn.com","985,693","95"
"54","get.google.com","716,381","95"
"55","reuters.com","728,075","95"
"56","myspace.com","1,248,124","95"
"57","wikimedia.org","1,371,395","95"
"58","creativecommons.org","1,560,229","95"
"59","google.com.br","262,628","95"
"60","mail.ru","475,584","95"
"61","feedburner.com","1,707,613","95"
"62","dropbox.com","934,064","95"
"63","google.co.uk","538,925","95"
"64","pt.wikipedia.org","357,639","95"
"65","fr.wikipedia.org","537,957","95"
"66","news.google.com","689,786","95"
"67","nytimes.com","1,687,310","95"
"68","dailymotion.com","1,064,921","95"
"69","google.es","413,229","95"
"70","forbes.com","1,149,686","95"
"71","gstatic.com","584,386","95"
"72","slideshare.net","877,088","95"
"73","whatsapp.com","1,909,361","95"
"74","nih.gov","1,056,282","95"
"75","www.yahoo.com","931,585","95"
"76","hugedomains.com","4,978,501","95"
"77","bbc.com","669,367","95"
"78","wired.com","534,521","94"
"79","id.wikipedia.org","410,856","94"
"80","telegram.me","273,915","94"
"81","dan.com","1,606,383","94"
"82","code.google.com","319,203","94"
"83","scribd.com","651,822","94"
"84","usatoday.com","637,853","94"
"85","themeforest.net","508,537","94"
"86","lefigaro.fr","187,709","94"
"87","amazon.co.jp","774,683","94"
"88","ig.com.br","131,746","94"
"89","issuu.com","845,590","94"
"90","webmd.com","549,504","94"
"91","samsung.com","303,786","94"
"92","businessinsider.com","577,897","94"
"93","android.com","263,516","94"
"94","amazon.co.uk","628,644","94"
"95","foxnews.com","453,426","94"
"96","huffingtonpost.com","873,929","94"
"97","google.ru","172,983","94"
"98","tinyurl.com","1,239,888","94"
"99","namecheap.com","925,269","94"
"100","aliexpress.com","439,527","94"
"101","photos.google.com","230,213","94"
"102","plesk.com","704,282","94"
"103","amazon.de","491,366","94"
"104","ok.ru","329,788","94"
"105","bloomberg.com","681,661","94"
"106","independent.co.uk","518,857","94"
"107","fb.com","360,638","94"
"108","translate.google.com","273,625","94"
"109","marketingplatform.google.com","762,895","94"
"110","aol.com","656,442","94"
"111","goo.gl","4,187,832","94"
"112","sedo.com","2,535,928","94"
"113","gravatar.com","1,735,124","94"
"114","thesun.co.uk","254,892","94"
"115","myaccount.google.com","268,726","94"
"116","ipv4.google.com","351,649","94"
"117","ebay.com","868,906","94"
"118","office.com","352,556","94"
"119","elpais.com","324,471","94"
"120","youronlinechoices.com","509,982","94"
"121","harvard.edu","588,201","94"
"122","wsj.com","801,307","94"
"123","opera.com","753,260","94"
"124","mediafire.com","763,969","94"
"125","files.wordpress.com","1,988,384","94"
"126","booking.com","352,618","94"
"127","washingtonpost.com","871,067","94"
"128","www.gov.uk","487,489","94"
"129","terra.com.br","186,056","94"
"130","archive.org","882,937","94"
"131","bing.com","895,156","94"
"132","cpanel.com","1,241,871","94"
"133","ft.com","352,224","94"
"134","hatena.ne.jp","1,454,652","94"
"135","dailymail.co.uk","777,146","94"
"136","pinterest.com","7,337,276","94"
"137","telegraph.co.uk","772,447","94"
"138","google.it","407,116","94"
"139","fandom.com","429,195","94"
"140","tools.google.com","1,490,952","94"
"141","wikia.com","458,064","94"
"142","it.wikipedia.org","283,233","94"
"143","cpanel.net","1,327,563","94"
"144","un.org","423,398","94"
"145","rakuten.co.jp","585,520","94"
"146","draft.blogger.com","9,724,179","94"
"147","bit.ly","4,085,940","94"
"148","cnet.com","547,761","94"
"149","abril.com.br","224,642","94"
"150","networkadvertising.org","697,257","94"
"151","steampowered.com","217,522","94"
"152","abcnews.go.com","472,731","94"
"153","search.google.com","1,033,134","94"
"154","nasa.gov","550,035","94"
"155","www.wix.com","904,152","94"
"156","books.google.com","345,169","94"
"157","aboutads.info","487,337","94"
"158","time.com","613,775","94"
"159","twitter.com","48,569,060","94"
"160","cdc.gov","661,551","94"
"161","picasaweb.google.com","610,084","94"
"162","change.org","402,482","94"
"163","de.wikipedia.org","590,716","94"
"164","guardian.co.uk","519,407","93"
"165","alibaba.com","365,018","93"
"166","google.co.id","135,989","93"
"167","www.livejournal.com","3,055,640","93"
"168","naver.com","424,122","93"
"169","doubleclick.net","645,745","93"
"170","scoop.it","337,974","93"
"171","espn.com","304,439","93"
"172","nginx.org","560,079","93"
"173","ria.ru","153,973","93"
"174","google.ca","292,712","93"
"175","yadi.sk","170,958","93"
"176","asus.com","138,871","93"
"177","www.over-blog.com","770,617","93"
"178","ru.wikipedia.org","352,131","93"
"179","mysql.com","398,420","93"
"180","addthis.com","695,846","93"
"181","orange.fr","167,066","93"
"182","ovh.co.uk","558,392","93"
"183","elmundo.es","191,839","93"
"184","finance.yahoo.com","371,286","93"
"185","hm.com","154,083","93"
"186","gnu.org","563,451","93"
"187","t.co","1,700,759","93"
"188","mit.edu","568,833","93"
"189","vice.com","305,869","93"
"190","rapidshare.com","280,158","93"
"191","enable-javascript.com","1,248,972","93"
"192","sciencedirect.com","422,992","93"
"193","sapo.pt","205,121","93"
"194","lemonde.fr","224,088","93"
"195","engadget.com","398,039","93"
"196","windowsphone.com","121,125","93"
"197","cbsnews.com","427,524","93"
"198","google.co.in","239,354","93"
"199","bp2.blogger.com","521,575","93"
"200","noaa.gov","283,709","93"
"201","imageshack.us","781,717","93"
"202","mozilla.com","197,725","93"
"203","nypost.com","289,783","93"
"204","weibo.com","1,486,650","93"
"205","mashable.com","344,172","93"
"206","ibm.com","438,039","93"
"207","gizmodo.com","339,603","93"
"208","quora.com","306,648","93"
"209","spiegel.de","264,141","93"
"210","addtoany.com","713,959","93"
"211","pexels.com","144,864","93"
"212","dw.com","221,008","93"
"213","smh.com.au","262,137","93"
"214","yandex.ru","914,454","93"
"215","pixabay.com","299,289","93"
"216","newsweek.com","245,201","93"
"217","ovh.net","704,572","93"
"218","ggpht.com","572,723","93"
"219","economist.com","304,151","93"
"220","privacyshield.gov","417,151","93"
"221","nationalgeographic.com","531,814","93"
"222","washington.edu","308,058","93"
"223","umich.edu","292,673","93"
"224","netvibes.com","1,153,496","93"
"225","adssettings.google.com","297,629","93"
"226","bloglovin.com","444,940","93"
"227","latimes.com","576,632","93"
"228","urbandictionary.com","205,884","93"
"229","my.yahoo.com","1,137,029","93"
"230","target.com","226,690","93"
"231","google.nl","216,686","93"
"232","columbia.edu","275,081","93"
"233","instructables.com","273,742","93"
"234","e-recht24.de","442,824","93"
"235","amazon.fr","218,958","93"
"236","kickstarter.com","404,559","93"
"237","npr.org","599,275","93"
"238","berkeley.edu","389,613","93"
"239","sfgate.com","317,194","93"
"240","nokia.com","158,135","93"
"241","groups.google.com","299,464","93"
"242","www.wikipedia.org","521,806","93"
"243","ovh.com","421,846","93"
"244","www.weebly.com","340,344","93"
"245","yahoo.co.jp","619,138","93"
"246","000webhost.com","274,037","93"
"247","britannica.com","270,170","93"
"248","buzzfeed.com","446,188","93"
"249","nhk.or.jp","205,385","93"
"250","techcrunch.com","391,499","93"
"251","secureserver.net","945,945","93"
"252","search.yahoo.com","422,527","93"
"253","hp.com","388,660","93"
"254","afternic.com","1,438,991","93"
"255","yelp.com","818,778","93"
"256","playstation.com","181,891","93"
"257","ietf.org","347,744","93"
"258","amazon.es","146,895","93"
"259","oup.com","313,768","93"
"260","stackoverflow.com","285,270","93"
"261","wp.com","918,666","93"
"262","depositfiles.com","139,206","93"
"263","m.wikipedia.org","228,663","93"
"264","bandcamp.com","510,213","93"
"265","akamaihd.net","412,296","93"
"266","channel4.com","143,079","93"
"267","ted.com","479,889","93"
"268","list-manage.com","661,700","93"
"269","google.com.tw","124,990","93"
"270","walmart.com","268,394","93"
"271","naver.jp","129,142","93"
"272","ign.com","232,131","93"
"273","abc.net.au","324,076","93"
"274","mirror.co.uk","257,312","93"
"275","hollywoodreporter.com","215,116","93"
"276","biglobe.ne.jp","223,133","93"
"277","trustpilot.com","329,528","93"
"278","whitehouse.gov","314,809","93"
"279","thetimes.co.uk","298,439","93"
"280","forms.gle","352,667","93"
"281","over-blog-kiwi.com","178,721","93"
"282","researchgate.net","323,070","93"
"283","instagram.com","20,969,045","93"
"284","apache.org","883,412","93"
"285","gmail.com","181,405","93"
"286","nydailynews.com","301,629","93"
"287","ox.ac.uk","219,988","93"
"288","news.com.au","255,493","93"
"289","disqus.com","919,574","93"
"290","loc.gov","369,102","93"
"291","php.net","625,129","93"
"292","vox.com","379,066","93"
"293","goo.ne.jp","297,084","93"
"294","storage.googleapis.com","489,914","93"
"295","netflix.com","245,447","93"
"296","princeton.edu","279,822","93"
"297","detik.com","350,295","93"
"298","imageshack.com","434,633","93"
"299","picasa.google.com","247,738","93"
"300","usnews.com","324,353","93"
"301","nvidia.com","145,764","93"
"302","mega.nz","152,035","93"
"303","psychologytoday.com","273,738","93"
"304","arxiv.org","179,196","93"
"305","deezer.com","126,615","93"
"306","pl.wikipedia.org","128,566","93"
"307","shutterstock.com","251,501","93"
"308","4shared.com","506,458","93"
"309","skype.com","366,478","93"
"310","welt.de","158,547","93"
"311","disney.com","211,514","93"
"312","eventbrite.com","539,494","93"
"313","wikihow.com","348,627","93"
"314","abc.es","156,703","93"
"315","ytimg.com","251,747","93"
"316","stanford.edu","508,284","93"
"317","twitch.tv","302,876","93"
"318","rt.com","230,527","93"
"319","blackberry.com","134,410","93"
"320","nature.com","443,014","93"
"321","academia.edu","284,650","93"
"322","tripadvisor.com","449,148","93"
"323","oracle.com","525,390","93"
"324","cnbc.com","398,033","93"
"325","google.pl","188,970","93"
"326","godaddy.com","2,358,948","93"
"327","gofundme.com","273,624","93"
"328","unesco.org","255,522","93"
"329","surveymonkey.com","384,318","93"
"330","soundcloud.com","1,566,441","93"
"331","cornell.edu","369,468","93"
"332","sciencemag.org","266,164","93"
"333","shopify.com","1,291,565","93"
"334","standard.co.uk","144,861","93"
"335","pbs.org","422,583","93"
"336","bitly.com","337,335","93"
"337","sendspace.com","149,326","93"
"338","newyorker.com","319,030","93"
"339","wiley.com","439,672","93"
"340","wa.me","463,207","93"
"341","indiatimes.com","335,554","93"
"342","nginx.com","473,552","93"
"343","cbc.ca","348,298","93"
"344","metro.co.uk","175,743","93"
"345","spotify.com","1,123,838","93"
"346","box.com","232,028","93"
"347","huffpost.com","415,521","93"
"348","fifa.com","141,884","93"
"349","xbox.com","145,336","93"
"350","dell.com","207,421","93"
"351","icann.org","437,262","93"
"352","ziddu.com","166,676","93"
"353","nikkei.com","192,029","93"
"354","yale.edu","277,250","93"
"355","sciencedaily.com","289,151","93"
"356","ja.wikipedia.org","327,389","93"
"357","sputniknews.com","136,465","93"
"358","cambridge.org","222,822","93"
"359","zendesk.com","446,942","93"
"360","ea.com","157,828","93"
"361","theverge.com","303,547","93"
"362","utexas.edu","231,976","93"
"363","ikea.com","263,139","93"
"364","about.com","668,123","93"
"365","theatlantic.com","425,192","93"
"366","digg.com","820,986","93"
"367","worldbank.org","203,856","93"
"368","variety.com","199,248","93"
"369","goodreads.com","672,498","93"
"370","express.co.uk","203,866","93"
"371","googleblog.com","214,791","93"
"372","bt.com","171,325","93"
"373","photobucket.com","1,571,518","93"
"374","oreilly.com","220,239","92"
"375","mhlw.go.jp","138,994","92"
"376","geocities.com","540,243","92"
"377","ameblo.jp","737,922","92"
"378","m.me","166,676","92"
"379","calameo.com","150,756","92"
"380","rediff.com","266,926","92"
"381","lifehacker.com","203,388","92"
"382","megaupload.com","242,546","92"
"383","consumerreports.org","148,468","92"
"384","www.canalblog.com","391,970","92"
"385","statista.com","185,350","92"
"386","digitaltrends.com","160,256","92"
"387","marriott.com","328,175","92"
"388","indiegogo.com","216,728","92"
"389","xinhuanet.com","619,005","92"
"390","politico.com","207,273","92"
"391","corriere.it","142,599","92"
"392","20minutos.es","121,065","92"
"393","axs.com","223,135","92"
"394","lycos.com","681,966","92"
"395","airbnb.com","166,555","92"
"396","irs.gov","249,986","92"
"397","liveinternet.ru","269,413","92"
"398","techradar.com","128,124","92"
"399","merriam-webster.com","234,306","92"
"400","fortune.com","214,372","92"
"401","dreniq.com","333,222","92"
"402","vchecks.me","218,301","92"
"403","pcmag.com","188,333","92"
"404","sina.com.cn","1,100,949","92"
"405","elsevier.com","224,672","92"
"406","epa.gov","282,675","92"
"407","cmu.edu","202,583","92"
"408","bp1.blogger.com","521,268","92"
"409","so-net.ne.jp","173,219","92"
"410","state.gov","263,000","92"
"411","pinterest.co.uk","158,400","92"
"412","avast.com","120,627","92"
"413","debian.org","331,886","92"
"414","teamviewer.com","148,507","92"
"415","ebay.co.uk","202,346","92"
"416","e-monsite.com","140,954","92"
"417","disney.go.com","165,379","92"
"418","zeit.de","127,573","92"
"419","archives.gov","213,002","92"
"420","mail.yahoo.com","171,415","92"
"421","qq.com","4,183,316","92"
"422","public-api.wordpress.com","171,347","92"
"423","kinja.com","193,454","92"
"424","slate.com","307,046","92"
"425","discovery.com","220,474","92"
"426","thestar.com","183,700","92"
"427","example.com","252,971","92"
"428","cbslocal.com","268,520","92"
"429","allaboutcookies.org","343,220","92"
"430","intel.com","222,954","92"
"431","oecd.org","161,645","92"
"432","marketwatch.com","282,606","92"
"433","illinois.edu","187,066","92"
"434","google.com.au","183,881","92"
"435","doi.org","321,057","92"
"436","thehill.com","171,433","92"
"437","amazon.it","125,794","92"
"438","amzn.to","716,751","92"
"439","a8.net","422,332","92"
"440","thefreedictionary.com","191,901","92"
"441","springer.com","346,774","92"
"442","newscientist.com","191,629","92"
"443","sports.yahoo.com","177,092","92"
"444","usgs.gov","195,164","92"
"445","si.edu","230,757","92"
"446","stuff.co.nz","136,945","92"
"447","reverbnation.com","186,502","92"
"448","amazon.ca","177,413","92"
"449","weforum.org","149,836","92"
"450","amazon.in","135,665","92"
"451","prezi.com","217,191","92"
"452","house.gov","230,237","92"
"453","giphy.com","320,888","92"
"454","rottentomatoes.com","195,049","92"
"455","fda.gov","279,580","92"
"456","gutenberg.org","158,665","92"
"457","prnewswire.com","305,143","92"
"458","outlook.com","197,918","92"
"459","ehow.com","227,759","92"
"460","offset.com","811,047","92"
"461","snapchat.com","157,965","92"
"462","behance.net","671,404","92"
"463","narod.ru","268,058","92"
"464","daum.net","156,008","92"
"465","adweek.com","163,713","92"
"466","feedproxy.google.com","754,051","92"
"467","steamcommunity.com","180,202","92"
"468","ndtv.com","152,126","92"
"469","about.me","278,266","92"
"470","khanacademy.org","148,268","92"
"471","espn.go.com","224,928","92"
"472","greenpeace.org","150,377","92"
"473","ubuntu.com","181,019","92"
"474","eonline.com","174,933","92"
"475","csmonitor.com","168,446","92"
"476","iubenda.com","185,393","92"
"477","storage.canalblog.com","277,567","92"
"478","eff.org","137,255","92"
"479","parallels.com","579,933","92"
"480","dribbble.com","395,378","92"
"481","home.neustar","470,250","92"
"482","wiktionary.org","241,753","92"
"483","coursera.org","136,925","92"
"484","scientificamerican.com","247,631","92"
"485","psu.edu","268,889","92"
"486","mystrikingly.com","260,812","92"
"487","viagens.com.br","126,931","92"
"488","theglobeandmail.com","219,215","92"
"489","chicagotribune.com","297,695","92"
"490","shop-pro.jp","145,153","92"
"491","huawei.com","128,943","92"
"492","redhat.com","186,997","92"
"493","uber.com","120,241","92"
"494","thedailybeast.com","204,051","92"
"495","histats.com","450,805","92"
"496","xing.com","405,541","92"
"497","businessinsider.com.au","261,250","92"
"498","zdnet.com","241,662","92"
"499","chinadaily.com.cn","269,705","92"
"500","tes.com","399,215","92"
